src_core,dst_core,latency_ns
127,18,471
127,19,469
127,20,477
127,21,475
127,22,477
127,23,477
127,24,471
127,25,471
127,26,472
127,27,470
127,28,479
127,29,477
127,30,478
127,31,478
127,32,469
127,33,469
127,34,470
127,35,468
127,36,476
127,37,475
127,38,476
127,39,475
127,40,469
127,41,469
127,42,470
127,43,468
127,44,474
127,45,473
127,46,474
127,47,474
127,48,479
127,49,478
127,50,479
127,51,478
127,52,486
127,53,484
127,54,486
127,55,485
127,56,480
127,57,479
127,58,481
127,59,479
127,60,487
127,61,485
127,62,487
127,63,486
127,64,318
127,65,317
127,66,319
127,67,316
127,68,325
127,69,323
127,70,325
127,71,324
127,72,319
127,73,317
127,74,319
127,75,316
127,76,325
127,77,323
127,78,325
127,79,324
127,80,309
127,81,308
127,82,309
127,83,307
127,84,316
127,85,314
127,86,316
127,87,315
127,88,311
127,89,309
127,90,310
127,91,309
127,92,317
127,93,315
127,94,317
127,95,316
127,96,292
127,97,291
127,98,292
127,99,290
127,100,298
127,101,296
127,102,298
127,103,297
127,104,293
127,105,292
127,106,293
127,107,291
127,108,299
127,109,297
127,110,300
127,111,299
127,112,290
127,113,288
127,114,290
127,115,287
127,116,289
127,117,287
127,118,289
127,119,288
127,120,118
127,121,118
127,122,118
127,123,118
127,124,123
127,125,123
127,126,123
127,127,-1
